info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/mt/_mkqkggd0jv33bv4h479grdr0000gn/T/chromatic--78585-65EmYbSPELPS
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Compiling manager..
info => Manager built (6.78 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Loading 1 config file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iitizawa/webev/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/iitizawa/webev/node_modules/@storybook/core/dist/server/preview/globals.js /Users/iitizawa/webev/.storybook/storybook-init-framework-entry.js /Users/iitizawa/webev/.storybook/preview.tsx-generated-config-entry.js /Users/iitizawa/webev/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/iitizawa/webev/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/iitizawa/webev/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/iitizawa/webev/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/iitizawa/webev/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/iitizawa/webev/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/iitizawa/webev/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/iitizawa/webev/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/iitizawa/webev/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/iitizawa/webev/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/iitizawa/webev/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/iitizawa/webev/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/src/components/organisms/OgpCard.tsx
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/src/components/organisms/SidebarList.tsx
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/src/components/atoms/Button/index.tsx
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/src/components/atoms/Button/index.tsx
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/src/components/atoms/Button/index.tsx
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/src/components/atoms/Button/index.tsx
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/src/components/atoms/Button/index.tsx
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/iitizawa/webev/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/iitizawa/webev/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/iitizawa/webev/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/iitizawa/webev/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/iitizawa/webev/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/iitizawa/webev/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/iitizawa/webev/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/iitizawa/webev/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/iitizawa/webev/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/iitizawa/webev/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/iitizawa/webev/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/iitizawa/webev/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/iitizawa/webev/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/iitizawa/webev/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/index.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/iitizawa/webev/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/iitizawa/webev/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/iitizawa/webev/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/iitizawa/webev/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/iitizawa/webev/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/iitizawa/webev/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/iitizawa/webev/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/iitizawa/webev/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /Users/iitizawa/webev/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /Users/iitizawa/webev/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active /Users/iitizawa/webev/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active /Users/iitizawa/webev/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /Users/iitizawa/webev/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 124/134 modules 10 active /Users/iitizawa/webev/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 125/134 modules 9 active /Users/iitizawa/webev/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 126/134 modules 8 active /Users/iitizawa/webev/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 127/134 modules 7 active /Users/iitizawa/webev/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 128/134 modules 6 active /Users/iitizawa/webev/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 128/135 modules 7 active /Users/iitizawa/webev/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 128/136 modules 8 active /Users/iitizawa/webev/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 25% building 128/137 modules 9 active /Users/iitizawa/webev/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 128/138 modules 10 active /Users/iitizawa/webev/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 25% building 128/139 modules 11 active /Users/iitizawa/webev/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active /Users/iitizawa/webev/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active /Users/iitizawa/webev/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active /Users/iitizawa/webev/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 25% building 128/143 modules 15 active /Users/iitizawa/webev/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active /Users/iitizawa/webev/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active /Users/iitizawa/webev/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 25% building 128/146 modules 18 active /Users/iitizawa/webev/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 25% building 128/147 modules 19 active /Users/iitizawa/webev/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active /Users/iitizawa/webev/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active /Users/iitizawa/webev/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 25% building 128/150 modules 22 active /Users/iitizawa/webev/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 25% building 128/151 modules 23 active /Users/iitizawa/webev/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active /Users/iitizawa/webev/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active /Users/iitizawa/webev/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active /Users/iitizawa/webev/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 25% building 128/155 modules 27 active /Users/iitizawa/webev/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active /Users/iitizawa/webev/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active /Users/iitizawa/webev/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active /Users/iitizawa/webev/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active /Users/iitizawa/webev/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active /Users/iitizawa/webev/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active /Users/iitizawa/webev/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 25% building 128/162 modules 34 active /Users/iitizawa/webev/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 25% building 128/163 modules 35 active /Users/iitizawa/webev/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 25% building 128/164 modules 36 active /Users/iitizawa/webev/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 25% building 128/165 modules 37 active /Users/iitizawa/webev/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 25% building 129/165 modules 36 active /Users/iitizawa/webev/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 25% building 129/166 modules 37 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 25% building 130/166 modules 36 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 25% building 131/166 modules 35 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 25% building 132/166 modules 34 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 25% building 133/166 modules 33 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 26% building 134/166 modules 32 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 26% building 135/166 modules 31 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 26% building 136/166 modules 30 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 26% building 137/166 modules 29 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 26% building 138/166 modules 28 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 26% building 139/166 modules 27 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 26% building 140/166 modules 26 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 26% building 141/166 modules 25 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 27% building 142/166 modules 24 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 27% building 143/166 modules 23 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 27% building 144/166 modules 22 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 27% building 145/166 modules 21 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 27% building 146/166 modules 20 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 27% building 147/166 modules 19 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 27% building 148/166 modules 18 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 27% building 149/166 modules 17 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 28% building 150/166 modules 16 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 28% building 151/166 modules 15 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 28% building 152/166 modules 14 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 28% building 153/166 modules 13 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 28% building 154/166 modules 12 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 28% building 155/166 modules 11 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 28% building 156/166 modules 10 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 28% building 157/166 modules 9 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 28% building 158/166 modules 8 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 29% building 159/166 modules 7 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 29% building 160/166 modules 6 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 29% building 161/166 modules 5 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 29% building 162/166 modules 4 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 29% building 163/166 modules 3 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 29% building 164/166 modules 2 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 29% building 165/166 modules 1 active /Users/iitizawa/webev/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 29% building 165/167 modules 2 active /Users/iitizawa/webev/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 29% building 165/168 modules 3 active /Users/iitizawa/webev/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 29% building 165/169 modules 4 active /Users/iitizawa/webev/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 29% building 165/170 modules 5 active /Users/iitizawa/webev/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 29% building 165/171 modules 6 active /Users/iitizawa/webev/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 29% building 165/172 modules 7 active /Users/iitizawa/webev/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 29% building 165/173 modules 8 active /Users/iitizawa/webev/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 29% building 166/173 modules 7 active /Users/iitizawa/webev/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 29% building 166/174 modules 8 active /Users/iitizawa/webev/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 29% building 166/175 modules 9 active /Users/iitizawa/webev/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 29% building 166/176 modules 10 active /Users/iitizawa/webev/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 29% building 166/177 modules 11 active /Users/iitizawa/webev/node_modules/@storybook/client-api/dist/storySort.js
